4,2016-01-30-106,3.43153210696
5,2016-01-30-106,1.0
6,2016-01-30-106,1.0
7,2016-01-30-106,25.3544479532
8,2016-01-30-106,15.2933568381
9,2016-01-30-106,1.52057113639
10,2016-01-30-106,1.0
11,2016-01-30-106,1.0
12,2016-01-30-106,4.43206687704
13,2016-01-30-106,1.0
14,2016-01-30-106,19.4190262624
15,2016-01-30-106,1.0
16,2016-01-30-106,1.0
17,2016-01-30-106,1.0
18,2016-01-30-106,1.0
19,2016-01-30-106,1.6168026897
20,2016-01-30-106,2.8859888862
21,2016-01-30-106,2.16686944922
22,2016-01-30-106,10.9344282612
23,2016-01-30-106,19.5160790423
24,2016-01-30-106,3.02993294904
25,2016-01-30-106,1.01214754023
26,2016-01-30-106,2.52217095089
27,2016-01-30-106,6.18488603427
28,2016-01-30-106,8.80632733821
29,2016-01-30-106,1.0
30,2016-01-30-106,1.0
31,2016-01-30-106,2.52217095089
32,2016-01-30-106,1.0
33,2016-01-30-106,1.0
34,2016-01-30-106,1.0
35,2016-01-30-106,1.0
36,2016-01-30-106,1.0
37,2016-01-30-106,8.85421621307
38,2016-01-30-106,1.0
39,2016-01-30-106,1.0
40,2016-01-30-106,1.0
41,2016-01-30-106,1.0
42,2016-01-30-106,2.38737410267
43,2016-01-30-106,1.0
44,2016-01-30-106,1.0
45,2016-01-30-106,1.0
46,2016-01-30-106,3.05859919617
47,2016-01-30-106,1.0
48,2016-01-30-106,92.5191844004
49,2016-01-30-106,1.0
50,2016-01-30-106,1.0
51,2016-01-30-106,92.5191844004
52,2016-01-30-106,1.0
53,2016-01-30-106,1.0
54,2016-01-30-106,1.0
55,2016-01-30-106,1.0
56,2016-01-30-106,1.0
57,2016-01-30-106,1.0
58,2016-01-30-106,1.0
59,2016-01-30-106,1.0
60,2016-01-30-106,1.0
61,2016-01-30-106,1.0
62,2016-01-30-106,1.0
63,2016-01-30-106,1.0
64,2016-01-30-106,1.0
65,2016-01-30-106,1.0
66,2016-01-30-106,1.0
1,2016-01-30-118,4.84630617955
2,2016-01-30-118,1.00359218489
3,2016-01-30-118,1.0
4,2016-01-30-118,2.24115102928
5,2016-01-30-118,1.0
6,2016-01-30-118,1.0
7,2016-01-30-118,4.43206687704
8,2016-01-30-118,6.23492436603
9,2016-01-30-118,1.16056248132
10,2016-01-30-118,1.0
11,2016-01-30-118,1.00175620035
12,2016-01-30-118,3.448540988
13,2016-01-30-118,1.0
14,2016-01-30-118,2.19011801796
15,2016-01-30-118,1.0
16,2016-01-30-118,1.0
17,2016-01-30-118,1.0
18,2016-01-30-118,1.0
19,2016-01-30-118,1.57488879183
20,2016-01-30-118,2.40045245384
21,2016-01-30-118,1.36029654033
22,2016-01-30-118,8.9812862853
23,2016-01-30-118,6.34139148188
24,2016-01-30-118,2.99193238051
25,2016-01-30-118,1.00743324074
26,2016-01-30-118,1.36084476011
27,2016-01-30-118,5.75545694751
28,2016-01-30-118,4.43206687704
29,2016-01-30-118,1.00248404115
30,2016-01-30-118,1.0
31,2016-01-30-118,1.0
32,2016-01-30-118,1.0
33,2016-01-30-118,1.0
34,2016-01-30-118,1.0
35,2016-01-30-118,1.0
36,2016-01-30-118,1.0
37,2016-01-30-118,4.19999588372
38,2016-01-30-118,1.0
39,2016-01-30-118,1.0
40,2016-01-30-118,1.0
41,2016-01-30-118,1.0
42,2016-01-30-118,2.24115102928
43,2016-01-30-118,1.0
44,2016-01-30-118,1.0
45,2016-01-30-118,1.0
46,2016-01-30-118,2.8668720553
47,2016-01-30-118,1.0
48,2016-01-30-118,6.18488603427
49,2016-01-30-118,1.0
50,2016-01-30-118,1.0
51,2016-01-30-118,14.9270264707
52,2016-01-30-118,1.0
53,2016-01-30-118,1.0
54,2016-01-30-118,1.0
55,2016-01-30-118,1.0
56,2016-01-30-118,1.0
57,2016-01-30-118,1.0
58,2016-01-30-118,1.0
59,2016-01-30-118,1.0
60,2016-01-30-118,1.0
61,2016-01-30-118,1.0
62,2016-01-30-118,1.0
63,2016-01-30-118,1.0
64,2016-01-30-118,1.0
65,2016-01-30-118,1.0
66,2016-01-30-118,1.0
1,2016-01-30-130,5.31308451812
2,2016-01-30-130,1.0
3,2016-01-30-130,1.0
4,2016-01-30-130,3.74308053576
5,2016-01-30-130,1.0
6,2016-01-30-130,1.0
7,2016-01-30-130,25.4792320216
8,2016-01-30-130,19.5160790423
9,2016-01-30-130,1.00987725866
10,2016-01-30-130,1.0
11,2016-01-30-130,1.0
12,2016-01-30-130,4.22827724025
13,2016-01-30-130,1.0
14,2016-01-30-130,5.71771406285
15,2016-01-30-130,1.0
16,2016-01-30-130,1.0
17,2016-01-30-130,1.0
18,2016-01-30-130,1.0
19,2016-01-30-130,1.00792837601
20,2016-01-30-130,2.23912796806
21,2016-01-30-130,1.19631015619
22,2016-01-30-130,9.90551262548
23,2016-01-30-130,19.5160790423
24,2016-01-30-130,2.21916404344
25,2016-01-30-130,1.0
26,2016-01-30-130,2.21944464134
27,2016-01-30-130,6.23492436603
28,2016-01-30-130,10.2234301156
29,2016-01-30-130,1.35902313171
30,2016-01-30-130,1.0
31,2016-01-30-130,1.0
32,2016-01-30-130,1.0
33,2016-01-30-130,1.0
34,2016-01-30-130,1.0
35,2016-01-30-130,1.0
36,2016-01-30-130,1.0
37,2016-01-30-130,4.3987844662
38,2016-01-30-130,1.0
39,2016-01-30-130,1.00624716158
40,2016-01-30-130,1.0
41,2016-01-30-130,1.0
42,2016-01-30-130,2.24115102928
43,2016-01-30-130,1.0
44,2016-01-30-130,1.0
45,2016-01-30-130,1.0
46,2016-01-30-130,3.91592866681
47,2016-01-30-130,1.0
48,2016-01-30-130,53.2149757344
49,2016-01-30-130,1.0
50,2016-01-30-130,1.0
51,2016-01-30-130,92.5191844004
52,2016-01-30-130,1.0
53,2016-01-30-130,1.0
54,2016-01-30-130,1.0
55,2016-01-30-130,1.0
56,2016-01-30-130,1.0
57,2016-01-30-130,1.0
58,2016-01-30-130,1.0
59,2016-01-30-130,1.0
60,2016-01-30-130,1.20427095137
61,2016-01-30-130,1.0
62,2016-01-30-130,1.0
63,2016-01-30-130,1.0
64,2016-01-30-130,1.0
65,2016-01-30-130,1.0
66,2016-01-30-130,1.0
1,2016-01-30-142,6.49469280901
2,2016-01-30-142,1.0
3,2016-01-30-142,1.0
4,2016-01-30-142,1.20196596993
5,2016-01-30-142,1.0
6,2016-01-30-142,1.00391303582
7,2016-01-30-142,2.79234100493
8,2016-01-30-142,6.23492436603
9,2016-01-30-142,1.0
10,2016-01-30-142,1.0
11,2016-01-30-142,1.0
12,2016-01-30-142,4.27483216718
13,2016-01-30-142,1.0
14,2016-01-30-142,1.98306055675
15,2016-01-30-142,1.0
16,2016-01-30-142,1.0
17,2016-01-30-142,1.0
18,2016-01-30-142,1.0
19,2016-01-30-142,1.16056248132
20,2016-01-30-142,1.27052682447
21,2016-01-30-142,1.0
22,2016-01-30-142,9.89587832061
23,2016-01-30-142,12.1707281324
24,2016-01-30-142,1.40281833541
25,2016-01-30-142,1.16150290991
26,2016-01-30-142,1.0
27,2016-01-30-142,2.21916404344
28,2016-01-30-142,3.74308053576
29,2016-01-30-142,1.0
30,2016-01-30-142,1.0
31,2016-01-30-142,1.0
32,2016-01-30-142,1.0
33,2016-01-30-142,1.0
34,2016-01-30-142,1.0
35,2016-01-30-142,1.0
36,2016-01-30-142,1.0
37,2016-01-30-142,2.62993286369
38,2016-01-30-142,1.0
39,2016-01-30-142,1.7985167736
40,2016-01-30-142,1.0
41,2016-01-30-142,1.0
42,2016-01-30-142,1.00291805743
43,2016-01-30-142,1.0
44,2016-01-30-142,1.0
45,2016-01-30-142,1.0
46,2016-01-30-142,1.8497187395
47,2016-01-30-142,1.17273131692
48,2016-01-30-142,8.04996764648
49,2016-01-30-142,1.0
50,2016-01-30-142,1.0
51,2016-01-30-142,92.5191844004
52,2016-01-30-142,1.0
53,2016-01-30-142,1.0
54,2016-01-30-142,1.0
55,2016-01-30-142,1.0
56,2016-01-30-142,1.0
57,2016-01-30-142,1.0
58,2016-01-30-142,1.0
59,2016-01-30-142,1.0
60,2016-01-30-142,1.0
61,2016-01-30-142,1.0
62,2016-01-30-142,1.0
63,2016-01-30-142,1.0
64,2016-01-30-142,1.0
65,2016-01-30-142,1.0
66,2016-01-30-142,1.0
